00000000000017 2017-09-110071.4865417480468874.760002174.30900074.94000244140625
00000000000014 2017-09-120071.4100494384765674.680000374.76000075.23999786376953
00000000000013 2017-09-130071.9168395996093875.209999074.930000075.2300033569336
00000000000015 2017-09-1400071.496116638183674.769996600007500075.48999786376953
00000000000038 2017-09-15000072.01245117187575.309997574.83000075.38999938964844
00000000000023 2017-09-1800071.869041442871175.160003675.23000075.97000122070312
00000000000016 2017-09-190072.1367797851562575.440002475.20900075.70999908447266
00000000000021 2017-09-200071.6586608886718874.940002475.34900075.55000305175781
00000000000019 2017-09-210070.9606094360351674.209999075.11000075.23999786376953
00000000000014 2017-09-220071.1518707275390674.410003673.98900074.51000213623047
00000000000024 2017-09-250070.0522155761718873.260002174.08900000000000000074.25
00000000000018 2017-09-260070.0522155761718873.260002173.66900073.80999755859375
00000000000019 2017-09-270070.6163864135742273.849998473.55000074.16999816894531
00000000000010 2017-09-2800070.635520935058673.870002773.54000073.97000122070312
00000000000017 2017-09-290071.2283630371093874.489997873.94000074.54000091552734
00000000000015 2017-10-020071.3431091308593874.610000674.70900075.01000213623047
00000000000012 2017-10-030071.0084381103515674.260002174.66900074.87999725341797
00000000000013 2017-10-040071.4196090698242274.690002474.08900074.72000122070312
00000000000021 2017-10-0500000072.643554687575.970001275.22000076.12000274658203
00000000000013 2017-10-060072.67225646972656000000007675.66900076.02999877929688
00000000000011 2017-10-090072.9495544433593876.290000975.97000076.55000305175781
00000000000013 2017-10-100072.9495544433593876.290000976.33000076.62999725341797
00000000000015 2017-10-1100073.073852539062576.419998176.36000076.45999908447266
00000000000016 2017-10-120073.7431945800781277.120002776.48900077.29000091552734
00000000000015 2017-10-130074.0970077514648477.489997877.58900077.87000274658203
00000000000012 2017-10-160074.2499923706054777.650001577.41900077.80999755859375
00000000000016 2017-10-17000074.19262695312577.589996377.47000077.62000274658203
00000000000013 2017-10-180074.2117538452148477.610000677.669000077.8499984741211
00000000000015 2017-10-190074.4986267089843877.910003677.56900077.93000030517578
00000000000022 2017-10-200075.3592147827148478.809997578.31900078.97000122070312
00000000000020 2017-10-230075.3783416748046978.830001878.98900079.33999633789062
00000000000017 2017-10-240075.4070129394531278.860000678.90000079.19999694824219
00000000000020 2017-10-250075.1870956420898478.629997278.580000079.0999984741211
00000000000032 2017-10-260075.3113861083984478.760002179.19900079.41999816894531
00000000000071 2017-10-270080.1402740478515683.809997584.37000086.19999694824219
00000000000031 2017-10-3000080.216773986816483.889999383.69900084.33000183105469
00000000000027 2017-10-3100079.537864685058683.180000384.36000084.36000061035156
00000000000022 2017-11-0100079.537864685058683.180000383.68000083.76000213623047
00000000000023 2017-11-0200080.369773864746184.050003083.34900084.45999908447266
00000000000017 2017-11-030080.4558258056640684.139999384.08000084.54000091552734
00000000000019 2017-11-0600080.771385192871184.470001284.19900084.69999694824219
00000000000017 2017-11-070080.5801239013671984.269996684.769000084.9000015258789
00000000000018 2017-11-080080.8574371337890684.559997584.13900084.61000061035156
00000000000021 2017-11-090080.4080123901367284.089996384.110000084.2699966430664
00000000000019 2017-11-100080.1976623535156283.870002783.790000084.0999984741211
00000000000014 2017-11-1300080.255027770996183.930000383.66000083.94000244140625
00000000000018 2017-11-1400080.369773864746184.05000300083.5000084.0999984741211
00000000000019 2017-11-1500000079.745117187582.980003383.47000083.69000244140625
00000000000020 2017-11-160079.9565277099609483.199996983.09900083.41999816894531
00000000000022 2017-11-170079.1877288818359482.400001583.12000083.12000274658203
00000000000016 2017-11-2000079.312644958496182.529998782.40000082.58999633789062
00000000000021 2017-11-210080.4562606811523483.720001282.73900083.83999633789062
00000000000020 2017-11-220079.8700561523437583.110000683.830000083.9000015258789
00000000000007 2017-11-240080.0141906738281283.260002183.01000083.43000030517578
00000000000018 2017-11-270080.6004180908203183.870002783.309000083.9800033569336
00000000000021 2017-11-280081.5710372924804784.879997284.06900085.05999755859375
00000000000027 2017-11-290080.0910720825195383.339996384.70900084.91999816894531
00000000000033 2017-11-300080.8887100219726684.169998183.510000084.5199966430664
00000000000029 2017-12-010080.9752120971679784.260002183.59900084.80999755859375
00000000000039 2017-12-040077.9191970825195381.080001884.41900084.43000030517578
00000000000026 2017-12-050078.4092941284179781.589996381.33900082.68000030517578
00000000000026 2017-12-060079.5529098510742282.779998781.55000083.13999938964844
00000000000023 2017-12-070079.2742080688476682.489997882.54000082.80000305175781
00000000000024 2017-12-080080.8791122436523484.160003683.62900084.58000183105469
00000000000022 2017-12-110081.9073944091796985.230003384.29000085.37000274658203
00000000000023 2017-12-120082.2437438964843885.580001885.30900086.05000305175781
00000000000022 2017-12-130082.0227203369140685.349998485.73900000000000000000086
00000000000019 2017-12-140081.3884353637695384.690002485.43000085.87000274658203
00000000000053 2017-12-150083.4642410278320386.849998485.26000087.08999633789062
00000000000022 2017-12-180083.0125656127929786.379997287.120000000000000000087.5
00000000000023 2017-12-1900082.484008789062585.830001886.349000086.3499984741211
00000000000023 2017-12-200082.1861038208007885.519996686.19900086.30000305175781
00000000000017 2017-12-210082.1668777465820300000085.586.050000086.0999984741211
00000000000014 2017-12-220082.1764755249023485.510002185.40000085.62999725341797
00000000000009 2017-12-260082.0707702636718885.400001585.30900085.52999877929688
00000000000014 2017-12-2700082.368675231933685.709999085.650000085.9800033569336
00000000000010 2017-12-280082.3782882690429785.720001285.90000085.93000030517578
00000000000018 2017-12-29000082.20532226562585.540000985.62900086.05000305175781
00000000000022 2018-01-020082.5993194580078185.949996986.12900086.30999755859375
00000000000026 2018-01-030082.9837265014648486.349998486.05900086.51000213623047
00000000000021 2018-01-040083.7141189575195387.110000686.58900087.66000366210938
00000000000023 2018-01-050084.7520141601562588.190002487.66000088.41000366210938
00000000000022 2018-01-080084.8384857177734488.279998788.19900088.58000183105469
00000000000019 2018-01-090084.7808380126953188.220001288.650000088.7300033569336
00000000000018 2018-01-100084.3964385986328187.819999687.86000088.19000244140625
00000000000017 2018-01-110084.6462860107421988.080001888.12900088.12999725341797
00000000000024 2018-01-1200086.107032775878989.599998488.66900089.77999877929688
00000000000036 2018-01-160000084.9057617187588.349998490.09900090.79000091552734
00000000000025 2018-01-1700000086.625976562590.139999389.08000090.27999877929688
00000000000024 2018-01-1800086.587547302246190.099998489.80000090.66999816894531
00000000000036 2018-01-190086.49143981933594000000009090.13900090.61000061035156
00000000000023 2018-01-220088.0386657714843891.610000600009000091.62000274658203
00000000000023 2018-01-2300000088.317382812591.900001591.90000092.30000305175781
00000000000033 2018-01-24000088.24047851562591.819999692.55000093.43000030517578
00000000000026 2018-01-250088.7306213378906292.330001892.47000093.23999786376953
00000000000029 2018-01-260090.3931732177734494.059997593.12000094.05999755859375
00000000000031 2018-01-290090.2586212158203193.919998195.13900095.44999694824219
00000000000038 2018-01-300089.1246261596679792.739997893.30000093.66000366210938
00000000000048 2018-01-3100091.306129455566495.0100021093.75000095.4000015258789
00000000000047 2018-02-010090.5853729248046994.260002194.79000096.06999969482422
00000000000047 2018-02-020088.2020416259765691.779998793.63900093.97000122070312
00000000000051 2018-02-050084.56941986083984000000008890.55900093.23999786376953
00000000000067 2018-02-060087.7695846557617291.330001886.889000091.4800033569336
00000000000041 2018-02-070086.1166458129882889.610000690.489000091.7699966430664
00000000000055 2018-02-080081.6959838867187585.010002189.70900089.87999725341797
00000000000063 2018-02-090084.7423934936523488.180000386.30000088.93000030517578
00000000000035 2018-02-120085.6553421020507889.129997288.73900089.77999877929688
00000000000026 2018-02-130086.3280715942382889.830001888.93000000000000000000090
00000000000034 2018-02-140087.6798248291015690.809997588.51000090.98999786376953
00000000000027 2018-02-1500089.466041564941492.660003691.20900092.72000122070312
00000000000030 2018-02-160088.82879638671875000000009292.449000000000000000093.5
00000000000030 2018-02-200089.5239791870117292.720001291.48000093.05999755859375
00000000000026 2018-02-210088.3363647460937591.489997892.98000093.36000061035156
00000000000024 2018-02-220088.5681076049804791.730003392.050000092.7300033569336
00000000000026 2018-02-230090.8177871704101694.059997593.59900094.06999969482422
00000000000030 2018-02-260092.1308975219726695.419998194.40000095.44999694824219
00000000000025 2018-02-270090.9529724121093894.199996995.73900095.83999633789062
00000000000031 2018-02-280090.5377883911132893.769996694.83900095.70999908447266
00000000000037 2018-03-010089.6494979858398492.849998493.98900094.56999969482422
00000000000032 2018-03-020089.8426055908203193.050003091.580000093.1500015258789
00000000000023 2018-03-050090.4122695922851693.639999392.339000094.2699966430664
00000000000022 2018-03-0600090.103294372558693.319999694.33900094.48999786376953
00000000000026 2018-03-070090.6246795654296993.860000693.16000093.94000244140625
00000000000025 2018-03-080091.1750335693359494.430000394.269000095.0999984741211
00000000000036 2018-03-0900093.212303161621196.540000995.29000096.54000091552734
00000000000026 2018-03-120093.4343643188476696.76999660096.500097.20999908447266
00000000000035 2018-03-130091.1557312011718894.410003600009700097.23999786376953
00000000000032 2018-03-140090.6150207519531293.849998495.12000095.41000366210938
00000000000027 2018-03-150090.9336547851562594.180000393.52900094.58000183105469
00000000000049 2018-03-160091.3391723632812594.599998494.68000095.37999725341797
00000000000033 2018-03-1900089.688110351562592.889999393.739000093.9000015258789
00000000000023 2018-03-200089.9198379516601693.129997293.050000093.7699966430664
00000000000024 2018-03-210089.2922515869140692.480003392.93000094.05000305175781
00000000000038 2018-03-2200086.694969177246189.790000991.26900000000000000091.75
00000000000044 2018-03-2300084.174949645996187.18000030089.500090.45999908447266
00000000000056 2018-03-260090.5474472045898493.779998790.61000000000000000000094
00000000000056 2018-03-270086.3860015869140689.470001294.94000095.13999938964844
00000000000052 2018-03-280086.3087539672851689.389999389.819000091.2300033569336
00000000000045 2018-03-290088.1239547729492291.269996690.18000092.29000091552734
00000000000048 2018-04-020000000000085.4687588.519996690.47000090.87999725341797
00000000000037 2018-04-030086.6177215576171989.709999089.58000090.05000305175781
00000000000035 2018-04-040089.1474227905273492.330001887.84900092.76000213623047
00000000000029 2018-04-050089.1956863403320392.379997292.44000093.06999969482422
00000000000038 2018-04-060087.1198043823242290.230003391.48900092.45999908447266
00000000000031 2018-04-090087.6411819458007890.769996691.04000093.16999816894531
00000000000026 2018-04-100089.6784591674804792.879997292.38900093.27999877929688
00000000000024 2018-04-110088.6936187744140691.860000692.01000093.29000091552734
00000000000026 2018-04-120090.3543243408203193.580001892.43000094.16000366210938
00000000000023 2018-04-1300089.871559143066493.080001894.05000094.18000030517578
00000000000020 2018-04-160090.9239959716796994.169998194.06900094.66000366210938
00000000000026 2018-04-170092.7584838867187596.069999600009500096.54000091552734
00000000000021 2018-04-1800093.115745544433696.440002496.22000096.72000122070312
00000000000023 2018-04-19000092.79711914062596.110000696.44000097.06999969482422
00000000000031 2018-04-200091.72537994384766000000009595.91000096.11000061035156
00000000000022 2018-04-230092.0633087158203195.349998495.73900096.29000091552734
00000000000034 2018-04-2400089.910179138183693.120002796.23900096.47000122070312
00000000000033 2018-04-250089.1281051635742292.309997593.30000093.30000305175781
00000000000042 2018-04-2600091.010887145996194.260002193.550000095.1500015258789
00000000000048 2018-04-270092.5171203613281295.819999697.599000097.9000015258789
00000000000041 2018-04-300000090.2963867187593.519996696.330000096.4000015258789
00000000000031 2018-05-010091.72537994384766000000009593.20900095.29000091552734
00000000000027 2018-05-020090.2867507934570393.510002194.98900095.16999816894531
00000000000031 2018-05-030090.8274383544921994.069999692.95900094.93000030517578
00000000000022 2018-05-040091.8798675537109495.160003693.31900095.37000274658203
00000000000024 2018-05-0700000092.903320312596.220001295.16900096.70999908447266
00000000000023 2018-05-080092.5074615478515695.809997595.84900096.16000366210938
00000000000027 2018-05-090093.5985031127929796.940002496.01000096.97000122070312
00000000000022 2018-05-100094.5350646972656297.910003697.45900097.94999694824219
00000000000016 2018-05-110094.3323059082031297.699996997.80000097.87000274658203
00000000000019 2018-05-140094.6509399414062598.029998797.91900098.69000244140625
00000000000024 2018-05-150093.9654235839843897.319999697.239000097.8499984741211
00000000000017 2018-05-160094.2078323364257897.150001597.360000097.4000015258789
00000000000017 2018-05-170093.2672271728515696.180000396.76000097.54000091552734
00000000000017 2018-05-180093.4417648315429796.360000696.01000096.93000030517578
00000000000019 2018-05-210094.6442260742187597.599998400009700098.01000213623047
00000000000015 2018-05-220094.5472488403320300000097.597.68000098.16999816894531
00000000000021 2018-05-230095.6721115112304798.660003696.709000098.7300033569336
00000000000026 2018-05-240095.3327102661132898.309997598.73000098.94000244140625
00000000000018 2018-05-250095.3811950683593898.360000698.300000098.9800033569336
00000000000028 2018-05-290095.0417938232421998.010002197.83900098.87999725341797
00000000000022 2018-05-300095.9533157348632898.949996998.30900000000000000099.25
00000000000034 2018-05-3100095.846656799316498.839996399.29000099.98999786376953
00000000000028 2018-06-010097.73760986328125100.79000099.27900100.86000061035156
00000000000027 2018-06-0400098.5909652709961101.669998101.2600101.86000061035156
00000000000023 2018-06-050099.09520721435547102.19000200010200102.33000183105469
00000000000021 2018-06-060099.38612365722656102.489997102.48000102.5999984741211
00000000000028 2018-06-070097.82488250732422100.879997102.6500102.69000244140625
00000000000022 2018-06-080098.55216217041016101.629997101.0800101.94999694824219
00000000000023 2018-06-110097.98973083496094101.050003101.0100101.58999633789062
00000000000018 2018-06-120098.24186706542969101.309997101.0900101.44999694824219
00000000000029 2018-06-130097.79578399658203100.849998101.7200102.01000213623047
00000000000025 2018-06-140098.34852600097656101.419998101.6500102.02999877929688
00000000000065 2018-06-150097.09759521484375100.129997101.5100101.52999877929688
00000000000023 2018-06-180097.80548858642578100.860000100.0100101.11000061035156
00000000000028 2018-06-190097.80548858642578100.86000099.65000000000000000000101
00000000000026 2018-06-200098.78490447998047101.870002101.37000102.5199966430664
00000000000023 2018-06-210098.07701110839844101.139999102.0800102.45999908447266
00000000000038 2018-06-2200097.3691177368164100.410003100.41000100.7699966430664
00000000000035 2018-06-2500095.410301208496198.389999300010000100.11000061035156
00000000000026 2018-06-260096.0793991088867299.080001898.81900100.08000183105469
00000000000031 2018-06-2700094.586036682128997.540000999.580000100.0199966430664
00000000000026 2018-06-280095.6430206298828198.629997297.37900099.11000061035156
00000000000028 2018-06-290095.6236267089843898.610000698.93000099.91000366210938
00000000000019 2018-07-020096.98123931884766100.01000298.09900100.05999755859375
00000000000014 2018-07-030096.0503082275390699.0500030100.4800100.62999725341797
00000000000018 2018-07-050096.7388076782226699.76000210099.500099.91999816894531
00000000000019 2018-07-0600098.0964126586914101.16000399.88900101.43000030517578
00000000000018 2018-07-0900098.7655029296875101.849998101.6500000000000000102.25
00000000000019 2018-07-1000099.0273208618164102.12000200010200102.51000213623047
00000000000019 2018-07-110098.89157104492188101.980003101.1500102.33999633789062
00000000000024 2018-07-1200101.0346450805664104.190002102.7600104.41000366210938
00000000000024 2018-07-130102.23709106445312105.430000104.37000105.5999984741211
00000000000021 2018-07-160101.73282623291016104.910003105.4000105.81999969482422
00000000000025 2018-07-170102.74134826660156105.949996104.61000000000000000106.5
00000000000029 2018-07-180101.93647003173828105.120002105.9400106.05000305175781
00000000000040 2018-07-190101.23828887939453104.400001104.9300105.30999755859375
00000000000056 2018-07-2000103.0516357421875106.269996108.0800108.19999694824219
00000000000029 2018-07-230104.70018005371094107.970001106.3000108.13999938964844
00000000000026 2018-07-240104.39954376220703107.660003108.5600108.81999969482422
00000000000030 2018-07-250107.47354888916016110.830001107.95000111.1500015258789
00000000000031 2018-07-2600106.3001937866211109.620002110.7300000000000000000111
00000000000037 2018-07-2700000104.4189453125107.680000110.1800110.18000030517578
00000000000034 2018-07-300102.17890930175781105.370002107.1900107.52999877929688
00000000000027 2018-07-3100102.8674087524414106.080001106.4800106.72000122070312
00000000000023 2018-08-010103.06134796142578106.279998106.0200106.44999694824219
00000000000026 2018-08-0200104.3122787475586107.569999105.4000108.08999633789062
00000000000018 2018-08-030104.76805114746094108.040000107.8000108.05000305175781
00000000000020 2018-08-060104.85531616210938108.129997108.1200108.41999816894531
00000000000016 2018-08-070105.58259582519531108.879997108.55000109.0999984741211
00000000000015 2018-08-080106.17412567138672109.489997109.3300000000000000109.75
00000000000013 2018-08-090106.34867858886719109.669998109.7000110.16000366210938
00000000000018 2018-08-10000105.6989746093750000000109109.4100109.69000244140625
00000000000018 2018-08-130104.93289947509766108.209999109.2300109.58000183105469
00000000000016 2018-08-140106.24201202392578109.559997108.5500000000000000109.75
00000000000029 2018-08-150104.80131530761719107.660003108.4800108.98999786376953
00000000000021 2018-08-160104.78184509277344107.639999108.3000108.86000061035156
00000000000018 2018-08-170104.72343444824219107.580001107.36000107.9000015258789
00000000000017 2018-08-200104.03230285644531106.870002107.51000107.9000015258789
00000000000022 2018-08-210103.16593170166016105.980003106.91000107.3499984741211
00000000000018 2018-08-220104.21723937988281107.059997105.8400107.33999633789062
00000000000018 2018-08-230104.70396423339844107.559997107.1500108.18000030517578
00000000000017 2018-08-240105.52166748046875108.400001107.6600108.55999755859375
00000000000019 2018-08-270106.68978881835938109.599998109.2600109.63999938964844
00000000000019 2018-08-280107.33229064941406110.260002109.94000000000000000110.5
00000000000020 2018-08-290109.04553985595703112.019996110.4400112.02999877929688
00000000000022 2018-08-300108.97740173339844111.949996111.6600112.61000061035156
00000000000023 2018-08-3100109.3473129272461112.330001111.6900112.77999877929688
00000000000022 2018-09-0400108.7437744140625111.709999110.8400111.95999908447266
00000000000032 2018-09-050105.60926818847656108.489997111.0100111.41999816894531
00000000000023 2018-09-060105.85262298583984108.739997108.2500108.98999786376953
00000000000022 2018-09-070105.33670806884766108.209999108.2300108.72000122070312
00000000000020 2018-09-100106.47563934326172109.379997108.8300109.63999938964844
00000000000024 2018-09-110108.28623962402344111.239997108.9000111.58999633789062
00000000000018 2018-09-1200108.7437744140625111.709999111.43000111.8499984741211
00000000000026 2018-09-130109.91190338134766112.910003112.12000113.7300033569336
00000000000019 2018-09-140110.35969543457031113.370002113.36000113.7300033569336
00000000000020 2018-09-170109.16236114501953112.139999113.6900113.69999694824219
00000000000022 2018-09-180110.20393371582031113.209999112.1900113.69999694824219
00000000000021 2018-09-190108.73402404785156111.699996113.0500113.31999969482422
00000000000023 2018-09-200110.55438232421875113.569999112.2700113.80000305175781
00000000000071 2018-09-210000111.22607421875114.26000200011400115.29000091552734
00000000000027 2018-09-240111.62517547607422114.669998113.02000114.9000015258789
00000000000022 2018-09-2500111.4110107421875114.449996114.80000115.0999984741211
00000000000019 2018-09-2600110.9535140991211113.980003114.4700115.05999755859375
00000000000019 2018-09-270111.37207794189453114.410003114.7700114.91000366210938
00000000000021 2018-09-2800111.3331298828125114.370002114.1900114.56999969482422
00000000000018 2018-10-010112.54022979736328115.610000114.7500115.68000030517578
00000000000020 2018-10-0200112.0924301147461115.150001115.3000115.83999633789062
00000000000016 2018-10-030112.11190032958984115.169998115.4100116.18000030517578
00000000000034 2018-10-040109.79509735107422112.790000114.6100114.76000213623047
00000000000029 2018-10-050109.15261840820312112.129997112.6200113.16999816894531
00000000000029 2018-10-080107.90660858154297110.849998111.6600112.02999877929688
00000000000026 2018-10-0900109.2791748046875112.260002111.1300113.08000183105469
00000000000061 2018-10-100103.34114837646484106.160003111.23000000000000000111.5
00000000000063 2018-10-1100103.0977783203125105.910003105.3400108.93000030517578
00000000000047 2018-10-120106.66058349609375109.569999109.0100111.23999786376953
00000000000032 2018-10-1500104.7428970336914107.599998108.91000109.4800033569336
00000000000031 2018-10-160108.052627563476560000000111109.5400111.41000366210938
00000000000026 2018-10-170107.77031707763672110.709999111.6800111.80999755859375
00000000000032 2018-10-180105.6190109252929700000108.5110.0900110.52999877929688
00000000000032 2018-10-190105.77476501464844108.660003108.9300110.86000061035156
00000000000026 2018-10-22000106.718994140625109.629997109.3100110.54000091552734
00000000000043 2018-10-230105.22962188720703108.099998107.7600108.97000122070312
00000000000063 2018-10-240099.60311126708984102.319999108.4100108.48999786376953
00000000000061 2018-10-250105.42432403564453108.300003106.55000109.2699966430664
00000000000055 2018-10-260104.11990356445312106.959999105.6900000000000000108.75
00000000000055 2018-10-290101.09247589111328103.849998108.1100108.69999694824219
00000000000065 2018-10-300100.97566223144531103.730003103.6600104.37999725341797
00000000000051 2018-10-31000103.973876953125106.809997105.4400108.13999938964844
00000000000033 2018-11-010103.10749816894531105.919998107.0500107.31999969482422
00000000000037 2018-11-020103.34114837646484106.160003106.4800107.31999969482422
00000000000027 2018-11-0500104.6552963256836107.510002106.3700107.73999786376953
00000000000024 2018-11-0600104.8597183227539107.720001107.3700108.83999633789062
00000000000037 2018-11-070108.98712921142578111.959999109.4400112.23999786376953
00000000000025 2018-11-080108.782707214355470000111.75111.8000112.20999908447266
00000000000032 2018-11-090106.66058349609375109.569999110.8400111.44999694824219
00000000000033 2018-11-120104.03230285644531106.870002109.4100109.95999908447266
00000000000035 2018-11-130104.10043334960938106.940002107.5500108.73999786376953
00000000000039 2018-11-140102.62417602539062104.970001108.0900108.26000213623047
00000000000038 2018-11-150104.88255310058594107.279998104.9800107.80000305175781
00000000000033 2018-11-160105.86998748779297108.290000107.0800108.87999725341797
00000000000044 2018-11-1900102.2820053100586104.620002108.2600108.55999755859375
00000000000064 2018-11-2000099.4370346069336101.709999101.8000102.97000122070312
00000000000028 2018-11-210100.80574035644531103.110000103.5900104.43000030517578
00000000000013 2018-11-230100.76663970947266103.069999102.1600103.80999755859375
00000000000032 2018-11-260104.09066009521484106.470001104.7900106.62999725341797
00000000000029 2018-11-270104.74568176269531107.139999106.2600107.33000183105469
00000000000046 2018-11-280108.63674926757812111.120002107.8800111.33000183105469
00000000000028 2018-11-290107.72753143310547110.190002110.3300111.12000274658203
00000000000033 2018-11-300108.41188049316406110.889999110.6900110.97000122070312
00000000000034 2018-12-0300109.5850601196289112.08999600011300113.41999816894531
00000000000045 2018-12-040106.09483337402344108.519996111.9400112.63999938964844
00000000000049 2018-12-0600106.7498779296875109.190002105.8100109.23999786376953
00000000000045 2018-12-070102.47753143310547104.819999108.3700109.44999694824219
00000000000040 2018-12-100105.18560791015625107.589996104.80000107.9800033569336
00000000000042 2018-12-110106.16326904296875108.589996109.8000110.94999694824219
00000000000036 2018-12-120106.64232635498047109.080001110.88000111.2699966430664
00000000000031 2018-12-1300107.0040512084961109.449996109.5800110.87000274658203
00000000000047 2018-12-140103.66048431396484106.029998108.2500109.26000213623047
00000000000056 2018-12-170100.59066009521484102.889999105.4100105.80000305175781
00000000000049 2018-12-180101.64652252197266103.970001103.7500104.51000213623047
00000000000068 2018-12-190101.37278747558594103.690002103.6500106.87999725341797
00000000000070 2018-12-200099.24150085449219101.510002103.0500104.30999755859375
00000000000111 2018-12-2100096.034790039062598.2300033101.6200000000000000000103
00000000000043 2018-12-240092.0264205932617294.129997297.68000097.97000122070312
00000000000051 2018-12-260098.31272888183594100.55999795.13900100.69000244140625
00000000000049 2018-12-270098.91888427734375101.18000099.30000101.19000244140625
00000000000038 2018-12-280098.14653015136719100.389999102.0800102.41000366210938
00000000000033 2018-12-310099.30015563964844101.569999101.29000102.4000015258789
00000000000035 2019-01-020098.86021423339844101.12000299.55000000000000000101.75
00000000000042 2019-01-030095.2233505249023497.4000015100.0900100.19000244140625
00000000000044 2019-01-040099.65211486816406101.93000099.72000102.51000213623047
00000000000035 2019-01-070099.77920532226562102.059997101.63000103.2699966430664
00000000000031 2019-01-080100.50267028808594102.800003103.0400103.97000122070312
00000000000032 2019-01-090101.93981170654297104.269996103.8600104.87999725341797
00000000000030 2019-01-100101.28479766845703103.599998103.2200000000000000103.75
00000000000028 2019-01-110100.50267028808594102.800003103.1900103.44000244140625
00000000000028 2019-01-1400099.7694320678711102.050003101.9000102.87000274658203
00000000000031 2019-01-150102.66329193115234105.010002102.5100105.05000305175781
00000000000029 2019-01-160103.02500915527344105.379997105.2600106.26000213623047
00000000000028 2019-01-170103.74847412109375106.12000200010500106.62999725341797
00000000000037 2019-01-180105.30294036865234107.709999107.45000107.9000015258789
00000000000032 2019-01-220103.31830596923828105.680000106.75000107.0999984741211
00000000000025 2019-01-230104.32527923583984106.709999106.1200107.04000091552734
00000000000023 2019-01-2400103.8266830444336106.199996106.8600000000000000000107
00000000000031 2019-01-250104.77500915527344107.169998107.2300107.87999725341797
00000000000029 2019-01-280102.73171997070312105.080001106.26000106.4800033569336
00000000000031 2019-01-2900100.6395492553711102.940002104.8700104.97000122070312
00000000000049 2019-01-300104.00267028808594106.379997104.6200106.37999725341797
00000000000055 2019-01-310102.09624481201172104.430000103.8000105.22000122070312
00000000000035 2019-02-010100.48311614990234102.779998103.77000104.0999984741211
00000000000031 2019-02-040103.37696838378906105.739997102.8700105.80000305175781
00000000000027 2019-02-050104.82389068603516107.220001106.05000107.2699966430664
00000000000020 2019-02-060103.66048431396484106.02999800010700000000000000000107
00000000000029 2019-02-070102.91747283935547105.269996105.1900105.58999633789062
00000000000021 2019-02-080103.30853271484375105.669998104.3800105.77999877929688
00000000000018 2019-02-110102.897911071777340000105.25106.1900106.58000183105469
00000000000025 2019-02-120104.50127410888672106.889999106.1300107.13999938964844
00000000000018 2019-02-130104.42304992675781106.8099970107.500107.77999877929688
00000000000021 2019-02-140104.51103973388672106.900001106.3000107.29000091552734
00000000000026 2019-02-150105.80154418945312108.220001107.9100108.30000305175781
00000000000018 2019-02-1900105.7526626586914108.169998107.7900108.66000366210938
00000000000021 2019-02-200105.20284271240234107.150001107.8600107.94000244140625
00000000000029 2019-02-2100107.4217758178711109.410003106.90000109.4800033569336
00000000000027 2019-02-220108.95341491699219110.970001110.0500111.19999694824219
00000000000023 2019-02-2500109.5621566772461111.589996111.7600112.18000030517578
00000000000021 2019-02-260110.31816101074219112.360000111.2600113.23999786376953
00000000000021 2019-02-270110.13160705566406112.169998111.6900112.36000061035156
00000000000029 2019-02-280109.99415588378906112.029998112.0400112.87999725341797
00000000000023 2019-03-010110.48507690429688112.529998112.88000113.0199966430664
00000000000026 2019-03-04000110.219970703125112.260002113.0100000000000000113.25
00000000000019 2019-03-0500109.6701431274414111.699996112.2500112.38999938964844
00000000000017 2019-03-060109.719245910644530000111.75111.8700112.66000366210938
00000000000025 2019-03-070108.38395690917969110.389999111.4000111.55000305175781
00000000000022 2019-03-080108.50177764892578110.510002109.1600110.70999908447266
00000000000026 2019-03-110110.77962493896484112.830001110.9800112.94999694824219
00000000000026 2019-03-120111.55526733398438113.620002112.8100113.98999786376953
00000000000035 2019-03-130112.4192657470703100000114.5114.1200000000000000000115
00000000000030 2019-03-140112.50763702392578114.589996114.5400115.19999694824219
00000000000054 2019-03-150113.80365753173828115.910003115.3300000000000000117.25
00000000000031 2019-03-1800115.4334716796875117.569999116.1600117.61000061035156
00000000000037 2019-03-190115.51203155517578117.650001118.0800118.44000244140625
00000000000028 2019-03-200115.38439178466797117.519996117.3800000000000000118.75
00000000000029 2019-03-210118.03533935546875120.220001117.1300120.81999969482422
00000000000033 2019-03-220114.92293548583984117.0500030119.500119.58999633789062
00000000000027 2019-03-250115.52185821533203117.660003116.5500118.01000213623047
00000000000026 2019-03-260115.76730346679688117.910003118.6200118.70999908447266
00000000000022 2019-03-270114.64801025390625116.769996117.8700118.20999908447266
00000000000018 2019-03-280114.80510711669922116.930000117.4400117.58000183105469
00000000000025 2019-03-290115.79676818847656117.940002118.0600118.31999969482422
00000000000022 2019-04-010116.85713195800781119.019996118.9400119.11000061035156
00000000000018 2019-04-020117.02404022216797119.190002119.05000119.4800033569336
00000000000022 2019-04-030117.78987884521484119.970001119.8600120.43000030517578
00000000000020 2019-04-040117.19096374511719119.360000120.09000120.2300033569336
00000000000015 2019-04-0500117.7113265991211119.889999119.38000120.2300033569336
00000000000015 2019-04-080117.75059509277344119.930000119.80000120.0199966430664
00000000000017 2019-04-090117.11239624023438119.279998118.6200119.54000091552734
00000000000016 2019-04-100118.00587463378906120.190002119.76000120.3499984741211
00000000000014 2019-04-110118.14332580566406120.330001120.54000120.8499984741211
