00000000000003 2017-10-0600076.442649841308690.489997890.19900091.33000183105469
00000000000004 2017-10-090076.6876296997070390.779998790.56900091.19000244140625
00000000000003 2017-10-100000077.0170898437591.169998190.70900091.22000122070312
00000000000006 2017-10-110078.0392532348632892.379997291.47000092.61000061035156
00000000000004 2017-10-120077.7670364379882891.419998191.76900091.98999786376953
00000000000006 2017-10-1300077.129028320312590.669998191.410000091.8499984741211
00000000000004 2017-10-160077.4437866210937591.040000991.01000091.98999786376953
00000000000005 2017-10-170078.4050369262695392.169998191.08900092.77999877929688
00000000000010 2017-10-180081.6970672607421996.040000992.34900096.44000244140625
00000000000009 2017-10-190082.0713729858398496.48000330095.500096.62000274658203
00000000000006 2017-10-200081.7481002807617296.099998496.77900098.26000213623047
00000000000004 2017-10-230080.3955764770507894.510002195.93000000000000000000096
00000000000010 2017-10-2400077.996726989746191.690002400009400094.13999938964844
00000000000006 2017-10-250078.0647735595703191.769996691.77900092.08000183105469
00000000000010 2017-10-260076.1848068237304789.559997591.86000091.86000061035156
00000000000009 2017-10-270078.2008666992187591.930000392.69900094.97000122070312
00000000000006 2017-10-30000077.37573242187590.959999091.69900092.05999755859375
00000000000007 2017-10-310076.771759033203120000090.2590.87900091.81999969482422
00000000000007 2017-11-010078.6347045898437592.440002490.77900093.33999633789062
00000000000004 2017-11-0200077.426780700683691.019996692.08000092.33999633789062
00000000000003 2017-11-030078.5241165161132892.309997591.30000092.55999755859375
00000000000005 2017-11-0600079.077049255371192.959999092.22000093.58000183105469
00000000000007 2017-11-070079.9277191162109493.959999092.98000095.68000030517578
00000000000006 2017-11-080081.4163742065429795.709999094.30900096.37000274658203
00000000000005 2017-11-0900081.569480895996195.889999395.29000096.37000274658203
00000000000006 2017-11-100081.1781768798828195.430000395.34900095.94000244140625
00000000000004 2017-11-130080.9144744873046995.120002795.37000095.41999816894531
00000000000004 2017-11-140080.599723815917970000094.7594.63900094.91000366210938
00000000000004 2017-11-150079.7575836181640693.760002194.62900094.69999694824219
00000000000004 2017-11-160080.3615570068359494.470001294.44000095.16999816894531
00000000000003 2017-11-1700079.629981994628993.610000693.80000094.48999786376953
00000000000004 2017-11-200079.6214752197265693.599998493.91900094.30999755859375
00000000000004 2017-11-210080.5401763916015694.680000393.699000095.4000015258789
00000000000002 2017-11-220080.3615570068359494.470001294.690000095.4000015258789
00000000000001 2017-11-240080.5742111206054794.720001200009400094.97000122070312
00000000000003 2017-11-27000081.16967773437595.419998194.69000095.62999725341797
00000000000005 2017-11-28000081.16967773437595.419998195.94000096.88999938964844
00000000000004 2017-11-290081.5099411010742295.819999695.760000096.3499984741211
00000000000007 2017-11-3000082.445655822753996.919998196.36000097.52999877929688
00000000000004 2017-12-010081.9352569580078196.319999697.190000098.5199966430664
00000000000004 2017-12-0400080.999534606933695.220001296.370000096.6500015258789
00000000000005 2017-12-050081.1611633300781295.410003696.27900096.72000122070312
00000000000005 2017-12-06000080.30200195312594.400001595.69900095.79000091552734
00000000000004 2017-12-070080.1658859252929794.239997894.02900094.56999969482422
00000000000005 2017-12-080081.6205139160156295.949996995.68000096.54000091552734
00000000000004 2017-12-110082.0628585815429796.470001296.38900097.30999755859375
00000000000004 2017-12-1200081.918235778808696.300003095.72000096.69000244140625
00000000000006 2017-12-130082.8114318847656297.349998496.59900098.87000274658203
00000000000003 2017-12-1400081.918235778808696.300003097.33000097.44000244140625
00000000000011 2017-12-150082.8964920043945397.449996996.86000097.87999725341797
00000000000004 2017-12-180083.5259933471679798.190002497.669000099.0999984741211
00000000000002 2017-12-190083.2963104248046997.919998198.41900098.55000305175781
00000000000003 2017-12-200082.8624801635742297.410003697.860000098.9000015258789
00000000000002 2017-12-210083.2877960205078197.910003697.819000098.3499984741211
00000000000002 2017-12-220083.5430068969726698.209999097.86000098.69000244140625
00000000000002 2017-12-260083.151702880859380000097.7598.15000098.36000061035156
00000000000001 2017-12-270083.4409255981445398.089996397.730000098.2300033569336
00000000000001 2017-12-280083.1857223510742297.790000998.19000098.38999938964844
00000000000003 2017-12-290082.2670135498046996.709999098.13900098.43000030517578
00000000000004 2018-01-020083.7131423950195398.410003697.139000098.9000015258789
00000000000004 2018-01-030085.0231399536132899.949996998.550000100.0999984741211
00000000000003 2018-01-040084.5382766723632899.3799972100.0600100.12000274658203
00000000000004 2018-01-050086.00990295410156101.11000099.33900101.19999694824219
00000000000005 2018-01-080084.6318206787109499.4899978101.2700101.27999877929688
00000000000004 2018-01-090085.26982879638672100.23999799.48900100.66000366210938
00000000000004 2018-01-1000084.801979064941499.690002499.65000100.19999694824219
00000000000004 2018-01-110085.0504226684570399.269996699.37000099.48999786376953
00000000000004 2018-01-120085.96715545654297100.33999699.33900100.63999938964844
00000000000008 2018-01-1600087.8091812133789102.489997100.2600000000000000000103
00000000000005 2018-01-170089.41133880615234104.36000000010300104.83999633789062
00000000000006 2018-01-180088.94010925292969103.809997104.29000104.8499984741211
00000000000004 2018-01-190089.65122985839844104.639999104.3300104.87000274658203
00000000000004 2018-01-220091.23622131347656106.489997104.6900106.54000091552734
00000000000005 2018-01-230090.28523254394531105.379997106.1600106.97000122070312
00000000000004 2018-01-2400090.3966064453125105.510002105.26000106.2300033569336
00000000000006 2018-01-250092.78695678710938108.300003105.9400108.37000274658203
00000000000019 2018-01-260105.56124114990234123.2099990114.500125.86000061035156
00000000000010 2018-01-290104.79014587402344122.3099970121.5000124.1500015258789
00000000000011 2018-01-300099.28118896484375115.879997119.4100121.44999694824219
00000000000015 2018-01-310096.14546966552734112.220001116.20000000000000000116.5
00000000000009 2018-02-010099.67530059814453116.339996112.2300117.52999877929688
00000000000007 2018-02-020098.67288208007812115.1699980115.500117.93000030517578
00000000000009 2018-02-050093.82366180419922109.51000200011300115.54000091552734
00000000000014 2018-02-060095.27155303955078111.199996104.91000113.5199966430664
00000000000010 2018-02-070097.34493255615234113.620002111.51000116.8499984741211
00000000000007 2018-02-080092.94117736816406108.480003113.3300000000000000000114
00000000000008 2018-02-090095.35723876953125111.300003109.5600000000000000112.75
00000000000004 2018-02-120095.89700317382812111.930000112.5600113.33000183105469
00000000000005 2018-02-130095.83702087402344111.860000111.5400112.41000366210938
00000000000006 2018-02-140096.88227844238281113.080001111.0400113.66999816894531
00000000000007 2018-02-150098.44156646728516114.900001113.6200116.33000183105469
00000000000008 2018-02-160101.61157989501953118.599998115.2300119.19999694824219
00000000000008 2018-02-200101.08039093017578117.980003117.7200121.55000305175781
00000000000005 2018-02-210101.02041625976562117.910003118.4800121.30000305175781
00000000000005 2018-02-220100.72055053710938117.559997118.56000119.7300033569336
00000000000004 2018-02-2300101.74008941650390000118.75118.4100119.30999755859375
00000000000004 2018-02-260104.13044738769531121.540000119.2600121.72000122070312
00000000000004 2018-02-2700101.3202896118164118.260002121.2000000000000000000122
00000000000006 2018-02-280099.23835754394531115.83000100011900000000000000000120
00000000000007 2018-03-010097.53340148925781113.839996115.9100116.61000061035156
00000000000005 2018-03-0200000098.5615234375115.040000112.9400115.47000122070312
00000000000003 2018-03-050099.09271240234375115.66000300011400116.31999969482422
00000000000003 2018-03-060098.15026092529297114.559997116.0100116.30000305175781
00000000000005 2018-03-070098.28736114501953114.720001112.5800114.98999786376953
00000000000006 2018-03-080100.24934387207031117.01000200011500000000000000117.75
00000000000005 2018-03-090102.20275115966797119.290000117.8400119.66000366210938
00000000000004 2018-03-120101.35455322265625118.300003119.4000119.58999633789062
00000000000005 2018-03-130102.596862792968750000119.75119.2600121.44999694824219
00000000000003 2018-03-140101.90288543701172118.940002120.3300120.66999816894531
00000000000005 2018-03-150098.46726989746094114.930000000119000000000000000119.5
00000000000008 2018-03-160097.42202758789062113.709999114.88000116.7300033569336
00000000000008 2018-03-190095.98267364501953112.029998113.73000114.9800033569336
00000000000004 2018-03-200096.51386260986328112.650001112.90000114.1500015258789
00000000000004 2018-03-210096.34252166748047112.449996113.0800113.79000091552734
00000000000026 2018-03-220084.0480270385742298.0999984104.19000000000000000104.5
00000000000014 2018-03-230083.4996871948242297.459999098.98900100.31999969482422
00000000000013 2018-03-260081.6319656372070395.279998799.48900099.91000366210938
00000000000010 2018-03-270078.8303527832031292.01000210095.500095.72000122070312
00000000000011 2018-03-280080.7666473388671994.269996692.190000096.8499984741211
00000000000007 2018-03-290081.0922241210937594.650001594.51900095.54000091552734
00000000000007 2018-04-020078.3591461181640691.459999000009400094.63999938964844
00000000000010 2018-04-030077.6137542724609490.589996392.33900092.45999908447266
00000000000008 2018-04-040079.6271591186523492.940002488.70900093.41000366210938
00000000000007 2018-04-050079.0017242431640692.209999093.069000093.2699966430664
00000000000006 2018-04-060076.9197921752929789.779998791.449000092.7699966430664
00000000000008 2018-04-090000000077.5195312590.480003391.38900093.37999725341797
00000000000006 2018-04-100080.2097473144531293.62000270091.500094.38999938964844
00000000000007 2018-04-110080.2268753051757893.639999392.580000094.4800033569336
00000000000006 2018-04-120079.7421188354492292.120002793.70900093.70999908447266
00000000000004 2018-04-130079.4910736083984491.830001892.62900092.63999938964844
00000000000003 2018-04-160080.1576309204101692.599998492.88900093.48999786376953
00000000000004 2018-04-170081.0146026611328193.589996393.19900094.01000213623047
00000000000005 2018-04-1800081.646507263183694.3199996000094000094.5999984741211
00000000000004 2018-04-190080.5125350952148493.010002194.43000094.52999877929688
00000000000004 2018-04-200080.1576309204101692.599998493.41000093.80000305175781
00000000000004 2018-04-230080.6510391235351693.169998192.93000093.80000305175781
00000000000006 2018-04-240079.0842361450195391.360000692.949000093.4800033569336
00000000000005 2018-04-250079.5257186889648491.870002790.95900092.27999877929688
00000000000012 2018-04-260084.3472976684570397.440002400009400098.55000305175781
00000000000006 2018-04-270085.4639587402343898.730003397.440000099.3499984741211
00000000000007 2018-04-300083.5768737792968896.550003099.05000099.41999816894531
00000000000011 2018-05-010088.35516357421875102.069999102.0900103.37000274658203
00000000000007 2018-05-020086.88359832763672100.370002101.1600101.76000213623047
00000000000007 2018-05-0300086.8056869506836100.279998100.19000100.7699966430664
00000000000005 2018-05-040086.71046447753906100.16999899.90000100.93000030517578
00000000000006 2018-05-070086.2430343627929799.6299972100.75000101.2699966430664
00000000000007 2018-05-080086.0439300537109499.400001599.12900099.77999877929688
00000000000005 2018-05-090087.58475494384766101.18000099.44000102.04000091552734
00000000000005 2018-05-100089.03035736083984102.849998102.5800103.80999755859375
00000000000006 2018-05-1100090.1816635131836104.180000103.4500104.69000244140625
00000000000008 2018-05-140091.66188049316406105.889999104.4000106.30000305175781
00000000000008 2018-05-1500090.1816635131836104.180000105.3700105.55999755859375
00000000000008 2018-05-160090.92610168457031105.040000104.45000105.6500015258789
00000000000006 2018-05-170091.16848754882812105.319999105.0900105.41000366210938
00000000000005 2018-05-180091.73981475830078105.980003105.2600106.77999877929688
00000000000005 2018-05-210091.95620727539062106.23000300010700000000000000107.25
00000000000009 2018-05-220091.95620727539062106.230003106.5500107.23999786376953
00000000000012 2018-05-2300091.4108657836914105.599998105.8400106.31999969482422
00000000000013 2018-05-240089.28140258789062103.139999104.5500104.55000305175781
00000000000025 2018-05-250087.49819946289062101.080001102.2900103.13999938964844
00000000000025 2018-05-290086.1045303344726699.4700012100.2600101.58999633789062
00000000000031 2018-05-300089.16886138916016103.010002101.8600103.16000366210938
00000000000018 2018-05-31000085.64575195312598.9400024100.93000101.0999984741211
00000000000014 2018-06-010084.8753280639648498.050003097.93000099.43000030517578
00000000000010 2018-06-040085.7842407226562599.099998498.48000099.45999908447266
00000000000010 2018-06-0500085.905418395996199.239997899.11000100.33999633789062
00000000000004 2018-06-060086.5460128784179799.9800033099.2500099.98999786376953
00000000000005 2018-06-070085.9746856689453199.3199996100.2500100.33000183105469
00000000000004 2018-06-080086.93553161621094100.43000099.279000000000000000100.5
00000000000005 2018-06-110086.3642196655273499.7699966100.5500101.08000183105469
00000000000008 2018-06-120085.6197814941406298.910003699.80000100.12000274658203
00000000000007 2018-06-130084.4684753417968897.580001898.919000099.2300033569336
00000000000004 2018-06-140085.481269836425780000098.7598.37900098.91999816894531
00000000000020 2018-06-150086.1910934448242299.569999698.76900099.87000274658203
00000000000006 2018-06-180085.2475509643554798.480003399.15000099.33000183105469
00000000000005 2018-06-190084.8407058715820398.010002197.88900098.37999725341797
00000000000005 2018-06-200085.048454284667970000098.2598.22000099.55000305175781
00000000000007 2018-06-210082.7112426757812595.550003097.70900097.98999786376953
00000000000009 2018-06-220080.9280548095703193.489997896.05900096.11000061035156
00000000000005 2018-06-250080.5471649169921993.050003093.47000094.37999725341797
00000000000005 2018-06-260079.7421188354492292.120002793.36000093.86000061035156
00000000000005 2018-06-270079.2140731811523491.510002192.360000093.2699966430664
00000000000006 2018-06-280080.0104598999023492.430000391.33900092.61000061035156
00000000000006 2018-06-290080.2009124755859492.650001592.83900094.45999908447266
00000000000003 2018-07-0200080.599098205566493.110000692.05900093.30000305175781
00000000000002 2018-07-030081.0319213867187593.610000693.58000094.37000274658203
00000000000004 2018-07-0500081.785034179687594.480003394.45900095.05999755859375
00000000000005 2018-07-060083.8971710205078196.919998195.19900097.06999969482422
00000000000005 2018-07-090084.0010452270507897.040000997.980000098.3499984741211
00000000000005 2018-07-100085.5591735839843898.839996397.11000098.94999694824219
00000000000006 2018-07-110082.2005157470703194.959999096.260000000000000000097.5
00000000000004 2018-07-1200083.608421325683695.610000694.91900095.66999816894531
00000000000003 2018-07-1300084.500389099121196.629997294.95900096.86000061035156
00000000000003 2018-07-1600084.16809082031250000096.2596.76000096.81999969482422
00000000000005 2018-07-170083.4335403442382895.410003696.26900097.16999816894531
00000000000005 2018-07-1800082.550315856933694.400001595.26900095.43000030517578
00000000000019 2018-07-190078.6589050292968889.949996993.22000093.27999877929688
00000000000011 2018-07-200077.7494583129882888.910003688.70900089.63999938964844
00000000000006 2018-07-2300078.177955627441489.400001589.16900089.98999786376953
00000000000007 2018-07-240080.0493240356445391.540000990.51000091.61000061035156
00000000000007 2018-07-250081.4309997558593893.120002791.08000093.51000213623047
00000000000006 2018-07-2600082.148048400878993.940002493.94900094.55999755859375
00000000000012 2018-07-270079.1923370361328190.559997591.339000092.2699966430664
00000000000006 2018-07-300079.9706115722656291.449996990.66900091.54000091552734
00000000000008 2018-07-3100080.652709960937592.230003391.65000092.62999725341797
00000000000005 2018-08-010082.1218338012695393.910003692.290000094.4800033569336
00000000000006 2018-08-020083.1799392700195395.120002793.58000095.86000061035156
00000000000004 2018-08-0300084.412940979003996.529998794.889000096.8499984741211
00000000000005 2018-08-060084.8764114379882897.059997596.26000097.55000305175781
00000000000008 2018-08-070082.2529983520507894.059997597.300000098.3499984741211
00000000000004 2018-08-080081.9644241333007893.730003393.51900094.08000183105469
00000000000006 2018-08-090083.4860000610351695.470001294.19900096.13999938964844
00000000000004 2018-08-100083.7745666503906295.800003095.34900096.73999786376953
00000000000005 2018-08-130084.6315536499023496.779998700009600097.58000183105469
00000000000005 2018-08-140083.8795013427734495.919998196.720000097.3499984741211
00000000000006 2018-08-150085.2174606323242297.449996995.91900097.79000091552734
00000000000006 2018-08-160085.8908157348632898.220001297.839000098.6500015258789
00000000000006 2018-08-170086.4067459106445398.809997598.220000099.1500015258789
00000000000006 2018-08-2000085.374855041503997.629997299.330000100.2300033569336
00000000000003 2018-08-210085.4710617065429797.739997897.86000098.05000305175781
00000000000002 2018-08-220085.3836059570312597.639999397.83900098.31999969482422
00000000000002 2018-08-230084.9551239013671997.150001597.690000097.8499984741211
00000000000002 2018-08-240085.1737365722656297.400001597.13900097.58999633789062
00000000000002 2018-08-270085.7159118652343898.019996698.11000098.30000305175781
00000000000003 2018-08-280085.0513000488281297.260002197.79000098.69999694824219
00000000000003 2018-08-290085.3311386108398497.580001897.43000097.83000183105469
00000000000003 2018-08-300084.6403045654296996.79000090097.5000097.7300033569336
00000000000004 2018-08-310083.9319763183593895.9800033096.2500096.69000244140625
00000000000004 2018-09-040082.6902236938476694.559997595.97000095.97000122070312
00000000000005 2018-09-050083.2411651611328195.190002494.33900000000000000095.25
00000000000005 2018-09-060000081.9731445312593.739997894.79000095.08000183105469
00000000000004 2018-09-070082.3491821289062594.169998193.650000094.3499984741211
00000000000003 2018-09-1000082.043113708496193.819999694.98000095.16999816894531
00000000000002 2018-09-110081.4834594726562593.180000393.720000093.7300033569336
00000000000003 2018-09-120081.5359344482421993.239997892.38900093.94000244140625
00000000000004 2018-09-130084.2380523681640696.330001893.41900096.37000274658203
00000000000003 2018-09-140083.6696395874023495.680000396.290000096.4000015258789
00000000000003 2018-09-1700083.398559570312595.370002795.40000096.16000366210938
00000000000010 2018-09-180080.9850158691406292.610000695.34900096.05999755859375
00000000000008 2018-09-190079.5945968627929791.019996691.70900092.23999786376953
00000000000005 2018-09-200081.0462188720703192.680000391.43000093.12000274658203
00000000000009 2018-09-210080.6789474487304792.260002192.84900093.33000183105469
00000000000005 2018-09-240081.6933288574218893.419998192.300000093.9800033569336
00000000000005 2018-09-250082.0081405639648493.779998793.48000094.63999938964844
00000000000004 2018-09-2600082.357933044433694.180000394.29000095.11000061035156
00000000000003 2018-09-270082.3229522705078194.139999394.34900094.88999938964844
00000000000004 2018-09-280082.7077255249023494.580001800009400095.16000366210938
00000000000003 2018-10-010083.07498931884766000000009594.73900095.63999938964844
00000000000006 2018-10-020082.4016571044921994.230003395.339000095.3499984741211
00000000000004 2018-10-0300083.958229064941496.010002194.639000096.5999984741211
00000000000004 2018-10-040082.0606002807617293.839996395.80900095.80999755859375
00000000000004 2018-10-050082.5328216552734494.379997294.099000095.2699966430664
00000000000003 2018-10-0800082.908836364746194.809997594.06900095.37000274658203
00000000000003 2018-10-090082.6989822387695394.569999694.70900095.26000213623047
00000000000005 2018-10-1000081.396018981933693.080001893.84900095.38999938964844
00000000000009 2018-10-110079.3147583007812590.699996900009300093.37999725341797
00000000000005 2018-10-120080.1544113159179790.690002490.70900091.08000183105469
00000000000004 2018-10-150078.8198089599609489.180000390.510000090.5999984741211
00000000000003 2018-10-160081.2326583862304791.910003689.779000091.9800033569336
00000000000002 2018-10-170081.5508499145507892.269996691.81900092.41000366210938
00000000000004 2018-10-180079.4561691284179789.900001591.849000092.4000015258789
00000000000007 2018-10-190077.7503814697265687.970001289.26000089.98999786376953
00000000000007 2018-10-220074.4802093505859484.269996688.52900088.52999877929688
00000000000008 2018-10-230073.3224182128906282.959999082.58000084.58999633789062
00000000000008 2018-10-240070.1848297119140679.410003682.83900083.12999725341797
00000000000009 2018-10-250072.2353057861328181.730003380.40000083.19000244140625
00000000000006 2018-10-260071.4044876098632880.790000981.01900081.52999877929688
00000000000004 2018-10-290071.9082794189453181.360000682.15000083.16999816894531
00000000000005 2018-10-300072.1115570068359481.589996381.93000082.87999725341797
00000000000014 2018-10-310068.8060379028320377.849998480.98000081.58000183105469
00000000000010 2018-11-010070.8918762207031280.209999077.709000080.6500015258789
00000000000012 2018-11-020070.3173904418945379.559997584.18000084.41999816894531
00000000000010 2018-11-0500072.986549377441482.580001879.44900083.83000183105469
00000000000007 2018-11-060073.9410858154296983.660003682.730000084.2300033569336
00000000000010 2018-11-070076.8577117919921986.959999084.15000087.22000122070312
00000000000009 2018-11-080077.5382766723632887.730003387.12900089.70999908447266
00000000000009 2018-11-090078.4751281738281288.790000987.83000089.52999877929688
00000000000009 2018-11-120079.2705764770507889.6900024088.7500089.88999938964844
00000000000007 2018-11-130077.9713516235351688.220001200009000090.87999725341797
00000000000007 2018-11-140078.0508880615234488.309997589.050000089.4000015258789
00000000000010 2018-11-150079.6682968139648490.139999387.62900090.29000091552734
00000000000008 2018-11-1600080.896827697753991.529998789.73000000000000000000092
00000000000005 2018-11-190079.0849761962890689.480003391.29000092.33999633789062
00000000000005 2018-11-200077.8564376831054788.089996300008900089.70999908447266
00000000000006 2018-11-2100076.141822814941486.15000150088.500088.77999877929688
00000000000001 2018-11-230075.6822204589843885.629997285.59900086.55000305175781
00000000000005 2018-11-260076.2213439941406286.239997886.38900000000000000087.25
00000000000004 2018-11-270077.4940643310546987.680000386.22000087.69999694824219
00000000000003 2018-11-280078.6076965332031288.940002488.04000088.95999908447266
00000000000003 2018-11-290079.4650268554687589.910003689.01000090.33000183105469
00000000000012 2018-11-300083.3184967041015694.269996690.260000094.2699966430664
00000000000006 2018-12-030082.7793655395507893.660003694.31900094.72000122070312
00000000000007 2018-12-0400080.030662536621190.550003093.919000094.9800033569336
00000000000008 2018-12-060079.8362197875976690.330001889.699000090.4800033569336
00000000000006 2018-12-070076.8577117919921986.959999089.93000000000000000000090
00000000000005 2018-12-100077.4322204589843887.610000686.66900087.87999725341797
00000000000005 2018-12-1100077.927146911621188.169998188.62000089.44000244140625
00000000000004 2018-12-120078.3071899414062588.599998489.31900090.16999816894531
00000000000004 2018-12-130077.5205841064453187.709999089.37000089.98999786376953
00000000000005 2018-12-140000075.6645507812585.610000686.80000087.16000366210938
00000000000005 2018-12-170075.0635452270507884.930000385.06900086.87999725341797
00000000000005 2018-12-180073.8703765869140683.580001885.459000000000000000085.5
00000000000005 2018-12-190073.8173446655273483.519996684.33000086.30000305175781
00000000000009 2018-12-200075.4524383544921985.370002782.989000086.4800033569336
00000000000016 2018-12-2100075.054710388183684.919998184.62900088.70999908447266
00000000000005 2018-12-240074.3830032348632884.160003684.84900086.44000244140625
00000000000006 2018-12-260078.6960906982421989.040000984.73900089.08999633789062
00000000000007 2018-12-270079.4650268554687589.910003687.94900089.93000030517578
00000000000006 2018-12-280080.5344543457031291.120002790.08900092.81999969482422
00000000000005 2018-12-310081.4801483154296992.190002491.59900092.98999786376953
00000000000006 2019-01-02000078.86401367187589.230003391.23900091.26000213623047
00000000000007 2019-01-030076.2655487060546986.290000988.63900088.80000305175781
00000000000008 2019-01-040078.7225875854492289.0699996087.7500089.13999938964844
00000000000007 2019-01-070079.8715744018554790.370002790.06900090.76000213623047
00000000000007 2019-01-080080.2427902221679790.790000991.19900092.30000305175781
00000000000009 2019-01-090077.6089782714843887.809997590.87900091.38999938964844
00000000000006 2019-01-100077.9536666870117288.199996987.87900088.87999725341797
00000000000005 2019-01-110078.0508880615234488.309997587.54000088.30999755859375
00000000000006 2019-01-140075.8321075439453184.760002186.97000086.97000122070312
00000000000007 2019-01-1500076.494163513183600000085.584.93000085.68000030517578
00000000000004 2019-01-160076.5389022827148485.550003085.66000086.38999938964844
00000000000006 2019-01-170078.0150985717773487.199996985.54000087.69000244140625
00000000000006 2019-01-180080.0728378295898400000089.588.44900089.79000091552734
00000000000005 2019-01-220079.3213272094726688.660003688.86000089.36000061035156
00000000000004 2019-01-230079.1334304809570388.449996988.83900089.27999877929688
00000000000008 2019-01-240076.8341369628906285.879997288.33000088.44000244140625
00000000000021 2019-01-250072.0566101074218880.540000982.51000082.61000061035156
00000000000014 2019-01-280069.0147399902343877.1399993000080000080.0999984741211
00000000000013 2019-01-290069.3099822998046977.470001277.02900078.16000366210938
00000000000009 2019-01-300070.7324981689453179.059997577.69000079.19000244140625
00000000000011 2019-01-310071.8329467773437580.290000978.94900081.30999755859375
00000000000006 2019-02-010072.0208282470703100000080.5080.25000080.7300033569336
00000000000010 2019-02-040070.2583160400390678.529998780.30000080.36000061035156
00000000000007 2019-02-050071.2961349487304779.690002478.55900080.05999755859375
00000000000004 2019-02-060070.7503814697265679.080001879.59900079.88999938964844
00000000000005 2019-02-0700070.830909729003979.169998178.34900079.22000122070312
00000000000004 2019-02-080071.2782440185546979.669998179.02900079.86000061035156
00000000000004 2019-02-110071.3677062988281279.769996679.88900080.18000030517578
00000000000006 2019-02-1200071.510864257812579.930000379.98900080.12000274658203
00000000000004 2019-02-1300000072.280273437580.790000980.33900081.31999969482422
00000000000003 2019-02-140072.0387115478515680.519996680.44900080.68000030517578
00000000000006 2019-02-150072.3339538574218880.849998481.12900081.69999694824219
00000000000005 2019-02-190072.0387115478515680.51999660080.5000081.5199966430664
00000000000005 2019-02-200071.5645370483398479.989997880.529000080.5999984741211
00000000000006 2019-02-210070.455146789550780000078.7579.73900079.91000366210938
00000000000005 2019-02-220071.5913772583007880.019996679.16000080.19000244140625
00000000000005 2019-02-250071.8329467773437580.290000980.45900080.62000274658203
00000000000004 2019-02-2600072.029762268066480.510002180.19900080.86000061035156
00000000000004 2019-02-270071.0456390380859479.410003680.13900080.13999938964844
00000000000006 2019-02-280070.8935470581054779.239997879.45900079.70999908447266
00000000000008 2019-03-010071.6629562377929780.099998479.769000080.8499984741211
00000000000005 2019-03-040071.0903701782226679.459999080.400000080.7300033569336
00000000000005 2019-03-050070.5983047485351678.910003679.379000079.9000015258789
00000000000005 2019-03-060069.8646545410156278.089996379.12900079.12999725341797
00000000000006 2019-03-070069.9988708496093878.239997877.76900079.12000274658203
00000000000006 2019-03-080069.4083938598632877.580001877.66900078.04000091552734
00000000000008 2019-03-110069.8557281494140678.080001877.56900078.30999755859375
00000000000006 2019-03-120070.4462127685546978.739997878.48000079.13999938964844
00000000000005 2019-03-1300070.616188049316478.930000378.91900079.30000305175781
00000000000006 2019-03-140071.5287551879882879.9499969000079000080.4000015258789
00000000000012 2019-03-150072.7723312377929781.339996380.05900081.45999908447266
00000000000005 2019-03-18000072.15502929687580.650001581.33900000000000000081.75
00000000000006 2019-03-190072.3071212768554780.819999680.33000081.29000091552734
00000000000005 2019-03-200071.9581985473632880.430000380.72000080.91000366210938
00000000000005 2019-03-210072.6828765869140681.239997879.87900081.30999755859375
00000000000004 2019-03-220071.3587799072265679.760002180.77900081.98999786376953
00000000000004 2019-03-2500071.135108947753979.51000210079.500080.04000091552734
00000000000004 2019-03-260072.2534332275390680.760002179.84900081.19000244140625
00000000000004 2019-03-2700071.475074768066479.889999300008100000000000000000081
00000000000003 2019-03-2800071.537696838378979.959999080.33000080.48999786376953
00000000000007 2019-03-290072.1013336181640680.589996380.080000080.9000015258789
00000000000004 2019-04-0100072.271339416503980.779998780.98000081.11000061035156
00000000000006 2019-04-020074.3201141357421983.069999680.88900083.48999786376953
00000000000006 2019-04-0300074.329078674316483.080001883.620000084.7300033569336
00000000000004 2019-04-040074.0875091552734482.809997583.04000083.37999725341797
00000000000003 2019-04-050074.6600952148437583.449996982.81900084.18000030517578
00000000000003 2019-04-080000075.1342773437583.980003383.69900000000000000000084
00000000000003 2019-04-090073.9801483154296982.690002483.76900083.77999877929688
00000000000003 2019-04-100074.2127532958984482.949996983.19900083.37999725341797
00000000000009 2019-04-110073.1570663452148481.769996683.19900000000000000083.25
00000000000005 2019-04-120073.2295837402343880.779998780.66900081.80999755859375
00000000000003 2019-04-150073.4562149047851681.029998780.95900081.51000213623047
00000000000003 2019-04-160072.7128601074218880.209999081.11000081.30000305175781
00000000000006 2019-04-170070.6912918090820377.980003380.09900080.19999694824219
00000000000007 2019-04-180070.3196182250976677.569999678.05900078.20999908447266
00000000000005 2019-04-220070.8453979492187578.150001577.599000079.0999984741211
00000000000009 2019-04-230071.3077239990234478.660003678.15000079.66000366210938
00000000000007 2019-04-240071.3168029785156278.669998179.23000079.58999633789062
00000000000010 2019-04-250071.9241790771484479.339996380.05000080.47000122070312
00000000000005 2019-04-260072.2505187988281279.699996979.669000080.6500015258789
00000000000006 2019-04-290000072.7944335937580.300003080.459000080.9800033569336
00000000000009 2019-04-300071.9694976806640679.389999380.68000080.69000244140625
00000000000005 2019-05-0100071.516235351562578.889999379.59900079.68000030517578
00000000000005 2019-05-020071.1354904174804778.470001278.73000078.77999877929688
00000000000004 2019-05-0300071.353050231933678.709999078.72000078.80000305175781
00000000000005 2019-05-060071.8516540527343879.2600021077.75000079.5199966430664
00000000000004 2019-05-070070.6640930175781277.949996978.59900078.98999786376953
00000000000003 2019-05-080070.7003479003906277.989997877.94900078.88999938964844
00000000000003 2019-05-090070.6278381347656277.910003677.51000078.12999725341797
00000000000004 2019-05-100070.2108306884765677.449996977.449000077.7300033569336
