00000000000006 2016-11-25032.23715972900390635.439998635.11000035.45000076293945
00000000000013 2016-11-280032.3008308410644535.509998335.43000035.65999984741211
00000000000019 2016-11-2900032.118907928466835.310001335.63900035.63999938964844
00000000000027 2016-11-300031.5640316009521534.700000735.20000035.29999923706055
00000000000029 2016-12-010030.7089920043945333.759998334.86000034.93000030517578
00000000000021 2016-12-02031.07284355163574234.159999833.720000034.2599983215332
00000000000014 2016-12-050031.2820491790771534.389999334.31000034.41999816894531
00000000000015 2016-12-06031.58223342895507834.720001234.38900000000000000034.75
00000000000021 2016-12-070032.2917404174804700000035.534.66900035.56999969482422
00000000000019 2016-12-080032.4736595153808635.700000735.4790036.029998779296875
00000000000016 2016-12-09032.52823638916015635.7599983035.750035.900001525878906
00000000000021 2016-12-12032.71926116943359435.970001235.77900036.09000015258789
00000000000035 2016-12-130033.4742507934570336.799999236.00900036.88999938964844
00000000000030 2016-12-140033.2468414306640636.549999236.70000036.88999938964844
00000000000023 2016-12-15033.46515274047851636.790000936.74000037.15999984741211
00000000000038 2016-12-16033.02854156494140636.310001336.7200036.869998931884766
00000000000018 2016-12-19033.55611419677734436.889999336.34000036.95000076293945
00000000000018 2016-12-20033.84720611572265637.209999036.950000037.2400016784668
00000000000014 2016-12-210033.6379814147949236.9799995037.250037.349998474121094
00000000000010 2016-12-220033.5925025939941436.930000337.229000037.2400016784668
00000000000006 2016-12-230033.6288909912109436.970001236.93000036.97999954223633
00000000000009 2016-12-2700033.719860076904337.069999636.90900037.33000183105469
00000000000012 2016-12-280033.3196220397949236.630001037.09900037.20000076293945
00000000000008 2016-12-290033.3469047546386736.659999836.5090036.720001220703125
00000000000017 2016-12-30032.99214935302734436.270000436.79000036.79999923706055
00000000000020 2017-01-03033.29232025146484436.599998436.61000036.93000030517578
00000000000015 2017-01-0400033.119495391845736.409999836.70900036.77000045776367
00000000000013 2017-01-050033.0649147033691436.349998436.4500036.720001220703125
00000000000015 2017-01-06033.18317031860351636.479999536.59000036.68000030517578
00000000000019 2017-01-090033.3014259338378936.610000636.47900036.88999938964844
00000000000015 2017-01-100033.2377471923828136.540000936.54900036.93000030517578
00000000000022 2017-01-11033.61069488525390636.950000736.50900000000000000000037
00000000000020 2017-01-12033.39239120483398436.709999036.83000036.83000183105469
00000000000015 2017-01-13033.46515274047851636.790000936.70900036.86000061035156
00000000000020 2017-01-170033.4742507934570336.799999236.66900036.83000183105469
00000000000015 2017-01-18033.43787002563476636.759998336.889000037.0099983215332
00000000000013 2017-01-19033.26503753662109436.569999636.50900036.90999984741211
00000000000023 2017-01-200033.6015892028808636.939998636.7590037.029998779296875
00000000000027 2017-01-23033.44696426391601636.770000437.0690037.209999084472656
00000000000035 2017-01-24034.22014999389648437.619998936.840000037.7400016784668
00000000000032 2017-01-250034.3838768005371137.799999237.86900000000000000000038
00000000000034 2017-01-26034.16556549072265637.560001337.81900037.91999816894531
00000000000044 2017-01-270034.5476150512695337.979999500003800038.45000076293945
00000000000023 2017-01-300034.0382156372070337.419998137.74000037.84000015258789
00000000000027 2017-01-3100033.492443084716836.819999637.2200037.369998931884766
00000000000028 2017-02-010033.2195549011230536.520000436.81900036.95000076293945
00000000000031 2017-02-020033.3650970458984436.680000336.25900036.70000076293945
00000000000021 2017-02-030033.4567108154296936.520000436.68900036.81999969482422
00000000000021 2017-02-060033.2276763916015636.270000436.509000036.5099983215332
00000000000018 2017-02-070033.3009643554687536.349998436.45000036.52000045776367
00000000000020 2017-02-08033.32846069335937536.380001036.3400036.650001525878906
00000000000047 2017-02-09032.48561859130859435.45999900036.5000000000000000036.5
00000000000044 2017-02-100032.3756866455078135.340000135.25900035.43000030517578
00000000000028 2017-02-130032.7971000671386735.799999235.5690035.849998474121094
00000000000025 2017-02-140032.9161987304687535.930000335.8400035.959999084472656
00000000000018 2017-02-15033.02612686157226636.049999235.9790036.060001373291016
00000000000021 2017-02-160033.3559303283691436.409999836.1800036.560001373291016
00000000000018 2017-02-170033.4200630187988336.479999536.31900036.47999954223633
00000000000020 2017-02-210033.4567108154296936.520000436.5290036.650001525878906
00000000000029 2017-02-220033.0444488525390636.069999636.3400036.400001525878906
00000000000022 2017-02-23033.14523315429687536.180000336.24000036.29999923706055
00000000000018 2017-02-240033.4658699035644536.529998736.1390036.529998779296875
00000000000014 2017-02-27033.44754791259765636.509998336.41900036.68000030517578
00000000000024 2017-02-280033.1635551452636736.200000736.4190036.459999084472656
00000000000034 2017-03-010032.9161987304687535.930000335.8490036.099998474121094
00000000000023 2017-03-020032.8978767395019535.909999835.93000036.02000045776367
00000000000017 2017-03-030032.8887138366699235.900001535.93900036.09000015258789
00000000000024 2017-03-06032.58639526367187535.569999635.79000035.79999923706055
00000000000023 2017-03-070032.7971000671386735.799999235.54000035.79999923706055
00000000000020 2017-03-0800032.632202148437535.619998935.6690035.900001525878906
00000000000023 2017-03-09032.81542587280273435.819999635.5990035.939998626708984
00000000000025 2017-03-100032.8978767395019535.909999836.11900036.29999923706055
00000000000053 2017-03-13032.21078491210937535.159999835.8490036.040000915527344
00000000000028 2017-03-14032.22910308837890635.180000335.06000035.22999954223633
00000000000027 2017-03-150032.1558151245117235.099998434.93900035.16999816894531
00000000000019 2017-03-160032.1924552917480535.139999335.16900035.36000061035156
00000000000030 2017-03-170032.3115653991699235.270000435.31000035.33000183105469
00000000000017 2017-03-200032.4581451416015635.430000335.3690035.630001068115234
00000000000022 2017-03-210032.1008491516113335.040000935.5900035.599998474121094
00000000000019 2017-03-22032.40316772460937535.369998935.2200035.459999084472656
00000000000020 2017-03-230032.3115653991699235.270000435.490000035.4900016784668
00000000000022 2017-03-24032.21078491210937535.159999835.65000035.72999954223633
00000000000016 2017-03-270032.4215011596679735.389999335.069000000000000000035.5
00000000000018 2017-03-280032.6138725280761735.599998435.3400035.709999084472656
00000000000017 2017-03-29032.58639526367187535.569999635.52000035.70000076293945
00000000000016 2017-03-300032.751300811767580000035.7535.58000035.88999938964844
00000000000021 2017-03-310033.0444488525390636.0699996035.7500000000000000036.25
00000000000032 2017-04-030033.1269073486328136.159999836.189000036.7400016784668
00000000000018 2017-04-04033.23683929443359436.279998736.1190036.380001068115234
00000000000022 2017-04-050033.1818656921386736.220001236.430000036.7599983215332
00000000000020 2017-04-0600000000033.007812536.029998736.1300036.279998779296875
00000000000015 2017-04-0700000000033.007812536.029998736.06900036.31999969482422
00000000000019 2017-04-100032.7971000671386735.799999236.02000036.09000015258789
00000000000022 2017-04-110032.7421340942382835.740001635.7700035.790000915527344
00000000000019 2017-04-12032.64136123657226635.630001035.869000036.0099983215332
00000000000015 2017-04-130032.293239593505860000035.2535.549000035.7599983215332
00000000000012 2017-04-170032.5039520263671935.479999535.43900035.59000015258789
00000000000012 2017-04-18032.76962280273437535.770000435.4300035.810001373291016
00000000000016 2017-04-190032.8978767395019535.909999835.9700036.220001220703125
00000000000022 2017-04-20033.14523315429687536.180000336.18000036.27000045776367
00000000000020 2017-04-210033.2734870910644536.319999636.20000036.41999816894531
00000000000026 2017-04-240033.667411804199220000036.7536.6690036.849998474121094
00000000000022 2017-04-25033.77734756469726636.869998936.77000000000000000000037
00000000000027 2017-04-260033.8323097229003936.930000336.77900037.22999954223633
00000000000039 2017-04-270034.2903900146484437.430000336.869000000000000000037.5
00000000000056 2017-04-280033.1177482604980536.150001536.099000036.4900016784668
00000000000024 2017-05-010033.2643280029296936.310001336.1100036.400001525878906
00000000000035 2017-05-020033.8689651489257836.970001236.3690037.029998779296875
00000000000022 2017-05-030034.1301536560058636.979999536.72000037.16999816894531
00000000000016 2017-05-040034.0101737976074236.849998436.99000037.11000061035156
00000000000018 2017-05-050033.9824829101562536.819999636.86000036.93000030517578
00000000000017 2017-05-08033.72406387329101636.540000936.7290036.849998474121094
00000000000017 2017-05-090033.5671577453613336.369998936.47900000000000000036.75
00000000000025 2017-05-100033.2348976135253936.009998336.2700036.380001068115234
00000000000021 2017-05-1100032.939563751220735.689998635.90900000000000000000036
00000000000019 2017-05-12032.79190063476562535.529998735.720000035.7400016784668
00000000000022 2017-05-15032.88419342041015635.630001035.5290035.720001220703125
00000000000022 2017-05-160033.0595436096191435.8199996035.7500035.88999938964844
00000000000026 2017-05-17032.33965682983398435.040000935.669000035.9900016784668
00000000000017 2017-05-180032.5057868957519535.220001235.1890035.470001220703125
00000000000018 2017-05-190032.6719093322753935.400001535.15000035.54999923706055
00000000000014 2017-05-220033.0134010314941435.770000435.47900036.11000061035156
00000000000016 2017-05-230033.0964622497558635.860000635.869000035.9900016784668
00000000000020 2017-05-24033.33642959594726636.119998935.97900036.18000030517578
00000000000013 2017-05-250033.4656372070312536.259998336.11900036.38999938964844
00000000000011 2017-05-260033.4656372070312536.259998336.25900036.33000183105469
00000000000013 2017-05-30033.39181518554687536.180000336.2700036.439998626708984
00000000000017 2017-05-310033.3272018432617236.110000636.3100036.380001068115234
00000000000017 2017-06-01033.33642959594726636.119998936.1190036.130001068115234
00000000000019 2017-06-020033.5210151672363336.319999636.27000036.33000183105469
00000000000011 2017-06-050033.5394744873046936.340000136.299000000000000000036.5
00000000000018 2017-06-060033.3456611633300836.130001036.15900036.45000076293945
00000000000017 2017-06-070033.4656372070312536.259998336.13000036.56999969482422
00000000000017 2017-06-080033.6686859130859436.479999536.3400036.529998779296875
00000000000033 2017-06-0900032.958019256591835.70999900036.50036.560001373291016
00000000000028 2017-06-120032.9764862060546935.729999535.590000036.0099983215332
00000000000020 2017-06-13033.11492538452148435.880001035.68000035.95000076293945
00000000000019 2017-06-14032.79190063476562535.529998735.99000036.04999923706055
00000000000020 2017-06-150032.5888519287109435.310001335.20900035.47999954223633
00000000000030 2017-06-16032.49655914306640635.209999035.27900035.33000183105469
00000000000021 2017-06-19032.77344131469726635.509998335.61000035.61000061035156
00000000000021 2017-06-200032.1735305786132834.860000635.45000035.45000076293945
00000000000027 2017-06-21031.91510391235351634.580001834.3300034.599998474121094
00000000000024 2017-06-22031.71206474304199234.360000634.5600034.630001068115234
00000000000029 2017-06-23031.55516052246093834.189998634.20900034.54999923706055
00000000000018 2017-06-260031.4444103240966834.069999634.259000034.5099983215332
00000000000027 2017-06-27031.05677795410156233.65000150000340034.150001525878906
00000000000025 2017-06-280031.5643920898437534.200000733.770000034.2400016784668
00000000000025 2017-06-29030.95525169372558633.540000933.9190034.099998474121094
00000000000024 2017-06-30031.13984107971191433.740001633.86900033.93000030517578
00000000000012 2017-07-030030.8814163208007833.459999033.5090034.029998779296875
00000000000030 2017-07-05031.69359970092773434.340000133.52000034.43000030517578
00000000000020 2017-07-06031.03832626342773433.630001034.1190034.290000915527344
00000000000018 2017-07-07031.26905250549316433.880001033.7000034.119998931884766
00000000000029 2017-07-10031.05677795410156233.6500015033.25000033.7400016784668
00000000000025 2017-07-11031.30597114562988333.919998133.63900033.93000030517578
00000000000023 2017-07-12031.6105365753173830000034.2534.27900034.38999938964844
00000000000015 2017-07-1300031.601312637329134.240001634.3300034.400001525878906
00000000000016 2017-07-14032.00740814208984434.680000334.4790034.709999084472656
00000000000021 2017-07-170031.8135910034179734.470001234.740000034.7400016784668
00000000000014 2017-07-18031.86895561218261734.529998734.43000034.58000183105469
00000000000017 2017-07-19031.89665031433105534.560001334.68000034.68000030517578
00000000000017 2017-07-2000032.07201004028320000034.7534.54000034.84000015258789
00000000000022 2017-07-210032.0535392761230534.729999534.54000034.81999969482422
00000000000016 2017-07-24031.84127998352050800000034.534.72900034.79999923706055
00000000000018 2017-07-25031.99817085266113334.669998134.549000034.7400016784668
00000000000015 2017-07-2600032.07201004028320000034.7534.7000034.970001220703125
00000000000043 2017-07-27032.27505493164062534.970001234.77900000000000000035.25
00000000000036 2017-07-280032.5888519287109435.310001335.13000035.86000061035156
00000000000027 2017-07-310032.7365226745605535.470001235.470000035.7400016784668
00000000000038 2017-08-01033.54870223999023436.349998435.65900036.43000030517578
00000000000035 2017-08-020033.8163566589355536.639999336.33000036.66999816894531
00000000000026 2017-08-03033.93072891235351636.490001636.54900036.59000015258789
00000000000020 2017-08-04033.75405120849609436.299999236.4500036.560001373291016
00000000000018 2017-08-070033.8749465942382836.430000336.38900036.54999923706055
00000000000022 2017-08-0800033.856334686279336.409999836.36900036.70000076293945
00000000000022 2017-08-09034.02371215820312536.590000136.27900036.65999984741211
00000000000022 2017-08-100033.6052742004394536.139999336.4000036.560001373291016
00000000000019 2017-08-110033.3542213439941435.869998936.2590036.400001525878906
00000000000018 2017-08-140033.7912521362304736.340000136.1190036.470001220703125
00000000000021 2017-08-150000033.47509765625000000003636.29900036.31999969482422
00000000000022 2017-08-16033.29842376708984435.810001335.97900036.06999969482422
00000000000019 2017-08-170032.7033004760742235.169998135.59900035.68000030517578
00000000000016 2017-08-180032.5545310974121135.009998335.2900035.310001373291016
00000000000026 2017-08-210032.4708442687988334.919998135.0900035.279998779296875
00000000000026 2017-08-220032.2197799682617234.650001535.0200035.189998626708984
00000000000019 2017-08-230032.2290802001953134.659999834.5400034.810001373291016
00000000000014 2017-08-240032.2755737304687534.709999034.70000034.88999938964844
00000000000014 2017-08-250032.2383766174316434.669998134.81900034.93000030517578
00000000000020 2017-08-280032.2197799682617234.650001534.77900034.79999923706055
00000000000015 2017-08-290032.2941627502441434.729999534.50900000000000000034.75
00000000000018 2017-08-300032.4429435729980534.8899993034.750034.959999084472656
00000000000016 2017-08-31032.61032104492187535.069999634.93900035.18000030517578
00000000000012 2017-09-010032.6289215087890635.090000135.24000035.38999938964844
00000000000018 2017-09-050032.5638351440429735.020000435.02000035.33000183105469
00000000000028 2017-09-06033.25192260742187535.759998335.2200035.939998626708984
00000000000016 2017-09-070000033.0473632812535.540000935.88000035.95000076293945
00000000000014 2017-09-080032.7219047546386735.189998635.4190035.540000915527344
00000000000020 2017-09-11033.26122665405273435.770000435.49000000000000000000036
00000000000019 2017-09-120033.5587882995605536.090000135.88000036.34000015258789
00000000000015 2017-09-13033.78195190429687536.33000180000360036.400001525878906
00000000000018 2017-09-140033.9214324951171936.479999536.18900036.70000076293945
00000000000033 2017-09-150034.40496063232422000000003736.54900037.08000183105469
00000000000019 2017-09-180034.40496063232422000000003700003700037.33000183105469
00000000000023 2017-09-190034.6188278198242237.229999537.20000037.29999923706055
00000000000023 2017-09-200034.4700508117675837.069999637.2290037.290000915527344
00000000000022 2017-09-2100034.590930938720737.200000736.99000037.27000045776367
00000000000021 2017-09-220034.5723342895507837.180000336.9500037.220001220703125
00000000000023 2017-09-250034.5537300109863337.159999837.04900037.22999954223633
00000000000029 2017-09-260034.8419990539550837.470001237.20900037.63999938964844
00000000000025 2017-09-27034.90708160400390637.540000937.6190037.689998626708984
00000000000021 2017-09-2800035.176746368408237.830001837.3190037.880001068115234
00000000000023 2017-09-29035.40921783447265638.080001837.8400038.150001525878906
00000000000037 2017-10-0200036.301879882812539.040000938.11900039.09000015258789
00000000000034 2017-10-030036.6180343627929739.380001038.95000039.70000076293945
00000000000028 2017-10-04036.58084106445312539.340000139.3890039.400001525878906
00000000000017 2017-10-050036.7575149536132839.52999870039.50039.650001525878906
00000000000018 2017-10-06036.85050201416015639.630001039.59900039.88999938964844
00000000000018 2017-10-09037.06436920166015639.860000639.6800039.880001068115234
00000000000029 2017-10-10036.86910247802734439.650001539.93000039.95000076293945
00000000000030 2017-10-11036.54364395141601639.299999239.47900039.66999816894531
00000000000018 2017-10-120036.4413566589355539.189998639.34900039.38999938964844
00000000000016 2017-10-1300000036.887695312539.669998139.4390039.810001373291016
00000000000012 2017-10-160036.9713821411132839.759998339.7090039.790000915527344
00000000000015 2017-10-170036.9992828369140639.790000939.5600039.869998931884766
00000000000021 2017-10-1800037.42701339721680000040.2539.7990040.290000915527344
00000000000019 2017-10-190037.2782402038574240.090000139.88000040.33000183105469
00000000000018 2017-10-20037.59439086914062540.430000340.33000040.45000076293945
00000000000028 2017-10-23037.96633911132812540.830001840.5490041.040000915527344
00000000000019 2017-10-24038.07791900634765640.950000700004100041.04999923706055
00000000000024 2017-10-250037.9198417663574240.779998740.8890041.060001373291016
00000000000038 2017-10-260038.4498634338378941.349998440.90900041.58000183105469
00000000000090 2017-10-27041.28594589233398444.400001543.29900000000000000000045
00000000000048 2017-10-30041.25805282592773444.369998944.4790045.189998626708984
00000000000047 2017-10-310042.2994995117187545.490001645.20000045.79999923706055
00000000000047 2017-11-01043.43392944335937546.709999045.9700046.709999084472656
00000000000044 2017-11-020043.7965812683105547.099998446.61000047.22999954223633
00000000000039 2017-11-030043.0898857116699246.340000147.20000047.29999923706055
00000000000034 2017-11-06043.68198394775390646.700000746.599000046.7400016784668
00000000000024 2017-11-070043.7568092346191446.779998746.70000047.09000015258789
00000000000021 2017-11-08043.68198394775390646.700000746.61900046.70000076293945
00000000000025 2017-11-090043.3078269958496146.299999246.04900046.38999938964844
00000000000024 2017-11-100042.6343650817871145.580001846.04000046.09000015258789
00000000000018 2017-11-13042.7933731079101560000045.7545.2590045.939998626708984
00000000000022 2017-11-140042.8962669372558645.860000645.70000045.91999816894531
00000000000017 2017-11-150042.5221138000488345.459999045.3890045.810001373291016
00000000000026 2017-11-160042.6998367309570345.650001545.63000046.06999969482422
00000000000063 2017-11-170041.7457542419433644.63000100045.50045.619998931884766
00000000000022 2017-11-200041.7364006042480544.619998944.7290045.119998931884766
00000000000021 2017-11-210042.0357170104980544.939998644.7200045.220001220703125
00000000000019 2017-11-22041.76446151733398444.650001544.93900044.95000076293945
00000000000006 2017-11-24041.8580017089843750000044.7544.5490044.779998779296875
00000000000018 2017-11-27041.61480331420898444.490001644.41900044.61000061035156
00000000000020 2017-11-28041.83929824829101644.729999544.65000044.84000015258789
00000000000027 2017-11-290041.1096992492675843.950000744.84900045.09000015258789
00000000000034 2017-11-300041.9421806335449244.840000144.36000045.20000076293945
00000000000026 2017-12-010041.7925262451171944.680000344.72900044.84000015258789
00000000000028 2017-12-04041.61480331420898444.490001645.02000045.29999923706055
00000000000030 2017-12-050040.6326560974121143.439998644.5990044.900001525878906
00000000000027 2017-12-060040.6420135498046943.450000743.1390043.720001220703125
00000000000032 2017-12-070040.2959251403808643.080001843.4590043.599998474121094
00000000000023 2017-12-0800040.548473358154343.349998443.34900043.58000183105469
00000000000020 2017-12-11040.83844375610351643.659999843.2790043.779998779296875
00000000000016 2017-12-120040.5297660827636743.330001843.4700043.619998931884766
00000000000021 2017-12-13040.53911972045898443.340000143.65000043.65999984741211
00000000000019 2017-12-14040.46429061889648443.259998343.43000043.56999969482422
00000000000047 2017-12-15041.68027496337890644.560001343.40000044.84000015258789
00000000000050 2017-12-18043.27041625976562546.259998345.1500046.349998474121094
00000000000041 2017-12-1900044.000011444091847.040000946.299000047.2599983215332
00000000000040 2017-12-200044.4864006042480547.560001347.47000047.63999938964844
00000000000042 2017-12-21043.73810195922851646.759998347.54000047.59000015258789
00000000000033 2017-12-22043.68198394775390646.700000746.33000047.02000045776367
00000000000015 2017-12-26043.10204696655273446.080001846.2790046.470001220703125
00000000000013 2017-12-270043.1301078796386746.110000646.11000046.36000061035156
00000000000009 2017-12-280043.2330055236816446.220001246.36000046.36000061035156
00000000000017 2017-12-290043.1768722534179746.159999846.209000046.4900016784668
00000000000023 2018-01-020043.8222808837890646.849998446.3800046.900001525878906
00000000000116 2018-01-030042.3350334167480545.259998345.4700046.209999084472656
00000000000089 2018-01-04041.55867767333984444.430000343.5200044.650001525878906
00000000000041 2018-01-0500041.848644256591844.740001644.4300045.150001525878906
00000000000033 2018-01-0800041.848644256591844.740001644.27000044.84000015258789
00000000000044 2018-01-09000040.80102539062543.619998944.70000044.84000015258789
00000000000045 2018-01-100039.7534103393554700000042.543.3300043.599998474121094
00000000000035 2018-01-110040.6045989990234443.409999842.79900043.58000183105469
00000000000029 2018-01-120040.4455833435058643.240001643.4500043.599998474121094
00000000000038 2018-01-16040.35204696655273443.139999343.5490043.790000915527344
00000000000032 2018-01-170041.5212669372558644.389999343.54900044.45000076293945
00000000000026 2018-01-18041.60544586181640644.479999544.400000044.7400016784668
00000000000025 2018-01-1900041.923473358154344.819999644.61900044.88999938964844
00000000000027 2018-01-22042.7933731079101560000045.7544.7990045.790000915527344
00000000000022 2018-01-230043.0833396911621146.060001345.81000046.09000015258789
00000000000032 2018-01-24042.56887817382812545.509998345.9000046.130001068115234
00000000000036 2018-01-25042.37245941162109445.299999245.8800046.369998931884766
00000000000086 2018-01-260046.8435478210449250.080001848.3800050.150001525878906
00000000000046 2018-01-290046.7500076293945349.979999549.5990050.849998474121094
00000000000032 2018-01-300045.6369094848632848.790000949.4790050.060001373291016
00000000000041 2018-01-3100045.028919219970748.139999349.22900000000000000049.25
00000000000028 2018-02-01044.57058715820312547.650001547.7000048.470001220703125
00000000000028 2018-02-020043.1675262451171946.150001547.3190047.790000915527344
00000000000047 2018-02-050041.6428680419921944.520000446.349000047.2599983215332
00000000000058 2018-02-060042.2926483154296944.909999844.02000044.93000030517578
00000000000037 2018-02-070042.5657501220703145.200000744.58000046.29999923706055
00000000000043 2018-02-08040.2585411071777340000042.7545.27900045.41999816894531
00000000000049 2018-02-090041.3885955810546943.95000070043.50044.279998779296875
00000000000028 2018-02-12042.21731567382812544.830001844.15000045.15999984741211
00000000000019 2018-02-13041.86887359619140644.459999044.5900044.779998779296875
00000000000019 2018-02-14042.73526000976562545.380001044.069000045.5099983215332
00000000000023 2018-02-150043.2437896728515645.919998145.880000045.9900016784668
00000000000021 2018-02-1600042.904773712158245.560001345.81900046.59000015258789
00000000000025 2018-02-200043.6204757690429746.319999645.4590046.709999084472656
00000000000027 2018-02-210043.2626228332519545.939998646.6690047.060001373291016
00000000000016 2018-02-22043.13077545166015645.799999246.1390046.560001373291016
00000000000026 2018-02-23044.94829940795898447.729999546.3400047.790000915527344
00000000000026 2018-02-260046.2478752136230549.110000648.2000049.130001068115234
00000000000043 2018-02-27047.00125122070312549.909999849.3690050.900001525878906
00000000000035 2018-02-280046.4173851013183649.290000950.18000050.34000015258789
00000000000036 2018-03-010045.0518875122070347.84000010049.50049.720001220703125
00000000000033 2018-03-02046.12545013427734448.979999547.20000049.04999923706055
00000000000030 2018-03-0500046.85057449340820000049.7548.56900049.79999923706055
00000000000039 2018-03-060047.7546234130859450.709999050.15900051.33000183105469
00000000000031 2018-03-07048.32907867431640651.319999650.180000051.4900016784668
00000000000029 2018-03-080047.7828788757324250.740001651.79000052.08000183105469
00000000000032 2018-03-090049.1483688354492252.189998651.27000052.29999923706055
00000000000032 2018-03-120048.5174217224121151.520000451.86000051.95000076293945
00000000000045 2018-03-130048.7622680664062551.779998752.5200053.779998779296875
00000000000024 2018-03-14048.83760833740234451.860000652.06000052.18000030517578
00000000000025 2018-03-150047.9147186279296950.880001052.22900052.29999923706055
00000000000042 2018-03-160048.1878166198730551.169998151.16900051.70000076293945
00000000000031 2018-03-190047.8676338195800850.830001850.74000051.22999954223633
00000000000022 2018-03-200048.5456733703613351.549999250.8800051.810001373291016
00000000000023 2018-03-210048.5550880432128951.560001351.54900052.16999816894531
00000000000030 2018-03-220047.8676338195800850.830001850.7400051.959999084472656
00000000000037 2018-03-23046.48330688476562549.360000650.590000050.9900016784668
00000000000039 2018-03-260049.4214744567871152.479999550.740000052.4900016784668
00000000000038 2018-03-270048.2066497802734451.189998653.00900000000000000053.25
00000000000037 2018-03-280046.7093162536621149.59999840050.500050.70000076293945
00000000000045 2018-03-290049.0447807312011752.080001849.97900052.08000183105469
00000000000067 2018-04-020046.0689430236816448.919998151.6890052.040000915527344
00000000000039 2018-04-0300046.85057449340820000049.750000490049.959999084472656
00000000000030 2018-04-040047.0765914916992249.990001648.09900050.15999984741211
00000000000025 2018-04-050047.4438629150390650.380001050.0090050.720001220703125
00000000000028 2018-04-060045.9465255737304748.790000949.7900050.400001525878906
00000000000031 2018-04-09046.66223526000976649.549999249.15900051.11000061035156
00000000000025 2018-04-10048.28198623657226651.270000451.119000051.4900016784668
00000000000017 2018-04-110048.1218986511230551.099998450.99000051.72999954223633
00000000000029 2018-04-12049.64748382568359452.720001251.49000053.27000045776367
00000000000020 2018-04-13048.83760833740234451.860000653.0600053.209999084472656
00000000000018 2018-04-160049.3461380004882852.400001552.2900052.529998779296875
00000000000021 2018-04-1700050.419689178466853.540000952.90900053.70000076293945
00000000000022 2018-04-180050.4856147766113353.610000653.52000054.36000061035156
00000000000025 2018-04-19049.17663192749023452.220001252.9500052.959999084472656
00000000000026 2018-04-200048.5268363952636751.529998752.1690052.279998779296875
00000000000021 2018-04-230048.1218986511230551.099998451.68900051.88999938964844
00000000000042 2018-04-24048.45149993896484451.450000751.86900053.63999938964844
00000000000025 2018-04-25048.38558197021484451.380001051.8600052.099998474121094
00000000000039 2018-04-26049.95825576782226653.049999252.25900053.27000045776367
00000000000069 2018-04-27049.65689849853515652.729999555.4390055.790000915527344
00000000000036 2018-04-300048.6115913391113351.619998952.5600053.369998931884766
00000000000027 2018-05-010050.2219390869140653.330001851.63900053.41999816894531
00000000000025 2018-05-020049.2613792419433652.310001353.09000053.20000076293945
00000000000028 2018-05-030049.2331275939941452.279998751.8890052.560001373291016
00000000000025 2018-05-04049.99084854125976652.779998751.61900052.84000015258789
00000000000020 2018-05-070050.5117874145507853.330001852.86000053.58000183105469
00000000000021 2018-05-080050.7959403991699253.630001053.2900053.630001068115234
00000000000019 2018-05-09051.46841430664062554.340000153.7590054.369998931884766
00000000000018 2018-05-10052.07458877563476654.979999554.54900000000000000000055
00000000000015 2018-05-11051.78097534179687554.669998154.6190055.189998626708984
00000000000021 2018-05-140051.9988212585449254.900001554.770000055.2400016784668
00000000000021 2018-05-150051.0706062316894553.919998154.58000000000000000054.75
00000000000016 2018-05-16051.75255966186523454.639999354.16900054.70000076293945
00000000000016 2018-05-170000051.9135742187554.810001354.5490055.439998626708984
00000000000023 2018-05-180050.6728057861328100000053.554.5290054.540000915527344
00000000000025 2018-05-2100051.449474334716854.319999654.3600055.220001220703125
00000000000019 2018-05-220051.5725975036621154.450000754.72900055.04999923706055
00000000000020 2018-05-230052.2924385070800855.209999000005400055.22999954223633
00000000000019 2018-05-24051.8567466735839840000054.7555.18000055.29999923706055
00000000000018 2018-05-250052.5102882385253955.439998654.799000000000000000055.5
00000000000024 2018-05-290052.3966255187988355.319999655.1190055.810001373291016
00000000000024 2018-05-300052.7375984191894555.680000355.88900056.20000076293945
00000000000030 2018-05-310052.2829666137695355.200000755.66900055.86000061035156
00000000000031 2018-06-010054.0636177062988357.080001855.8400057.099998474121094
00000000000022 2018-06-040053.8268318176269556.830001857.0090057.599998474121094
00000000000021 2018-06-05053.54268646240234456.529998756.9000057.119998931884766
00000000000022 2018-06-060054.0162620544433657.029998756.5290057.060001373291016
00000000000027 2018-06-07052.92703247070312555.880001056.91900000000000000000057
00000000000030 2018-06-080052.1408882141113355.049999255.56000055.70000076293945
00000000000025 2018-06-110051.6388969421386754.520000454.79900055.09000015258789
00000000000023 2018-06-120051.9230461120605554.819999654.8690055.029998779296875
00000000000022 2018-06-13052.12195205688476655.029998754.97900055.70000076293945
00000000000023 2018-06-14052.60500335693359455.540000955.45000055.86000061035156
00000000000039 2018-06-15052.19772338867187555.110000655.1690055.380001068115234
00000000000040 2018-06-180050.4076004028320353.220001254.29900054.29999923706055
00000000000031 2018-06-190050.1329269409179752.930000352.13900052.95000076293945
00000000000021 2018-06-20050.63491058349609453.459999053.18900000000000000053.75
00000000000044 2018-06-21049.43202972412109452.189998654.3800054.529998779296875
00000000000034 2018-06-22049.72564315795898400000052.552.61900053.09000015258789
00000000000045 2018-06-250048.0302391052246150.709999051.16900000000000000051.75
00000000000037 2018-06-26047.04519653320312549.669998149.95000050.40999984741211
00000000000033 2018-06-270046.1832885742187548.759998349.3400050.060001373291016
00000000000029 2018-06-280046.647384643554690000049.2548.580000049.4900016784668
